filepath,ahash
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\LATERAL_DE_CABECERA\img_3293.jpg,18418742263489548239
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHECK_OUT_SIMPLE\img_3361.jpg,16276537784743813312
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHECK_OUT_SIMPLE\img_3387.jpg,18005638566677373168
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHECK_OUT_SIMPLE\img_3387.jpg,18005638566677373168
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHECK_OUT_SIMPLE\img_3392.jpg,18429592597811987207
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHECK_OUT_SIMPLE\img_3392.jpg,18429592597811987207
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHICLERA\img_3423.jpg,14205205652378634055
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHICLERA\img_3423.jpg,14205205652378634055
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHICLERA\img_3491.jpg,9277909744239232967
C:\Users\sebas\Downloads\proyecto_final_clasificador (1)\proyecto_final_clasificador\data\data\raw\CHICLERA\img_3491.jpg,9277909744239232967
